Help on module gmpy2:

NAME
    gmpy2 - gmpy2 2.0.8 - General Multiple-precision arithmetic for Python

DESCRIPTION
    gmpy2 supports several multiple-precision libraries. Integer and
    rational arithmetic is provided by either the GMP or MPIR libraries.
    Real floating-point arithmetic is provided by the MPFR library.
    Complex floating-point arithmetic is provided by the MPC library.
    
    The integer type 'mpz' has comparable functionality to Python's
    builtin integers, but is faster for operations on large numbers.
    A wide variety of additional functions are provided:
          - bit manipulations
          - GCD, Extended GCD, LCM
          - Fibonacci and Lucas sequences
          - primality testing
          - powers and integer Nth roots
    
    The rational type 'mpq' is equivalent to Python's fractions
    module, but is faster.
    
    The real type 'mpfr' and complex type 'mpc' provide multiple-
    precision real and complex numbers with user-definable precision,
    rounding, and exponent range. All the advanced functions from the
    MPFR and MPC libraries are available.

CLASSES
    builtins.ValueError(builtins.Exception)
        InvalidOperationError(gmpyError, builtins.ValueError)
    builtins.ZeroDivisionError(builtins.ArithmeticError)
        DivisionByZeroError(gmpyError, builtins.ZeroDivisionError)
    gmpyError(builtins.ArithmeticError)
        DivisionByZeroError(gmpyError, builtins.ZeroDivisionError)
        ExponentOutOfBoundsError
        InexactResultError
            OverflowResultError
            UnderflowResultError
        InvalidOperationError(gmpyError, builtins.ValueError)
        RangeError
    
    class DivisionByZeroError(gmpyError, builtins.ZeroDivisionError)
     |  Second argument to a division or modulo operation was zero.
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class InexactResultError(gmpyError)
     |  Base class for arithmetic errors.
     |  
     |  Method resolution order:
     |      InexactResultError
     |      gmpyError
     |      builtins.ArithmeticError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ArithmeticError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class InvalidOperationError(gmpyError, builtins.ValueError)
     |  Base class for arithmetic errors.
     |  
     |  Method resolution order:
     |      InvalidOperationError
     |      gmpyError
     |      builtins.ArithmeticError
     |      builtins.ValueError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ArithmeticError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class OverflowResultError(InexactResultError)
     |  Base class for arithmetic errors.
     |  
     |  Method resolution order:
     |      OverflowResultError
     |      InexactResultError
     |      gmpyError
     |      builtins.ArithmeticError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ArithmeticError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class RangeError(gmpyError)
     |  Base class for arithmetic errors.
     |  
     |  Method resolution order:
     |      RangeError
     |      gmpyError
     |      builtins.ArithmeticError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ArithmeticError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class UnderflowResultError(InexactResultError)
     |  Base class for arithmetic errors.
     |  
     |  Method resolution order:
     |      UnderflowResultError
     |      InexactResultError
     |      gmpyError
     |      builtins.ArithmeticError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ArithmeticError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args

FUNCTIONS
    acos(...)
        acos(x) -> number
        
        Return the arc-cosine of x; x in radians.
    
    acosh(...)
        acosh(x) -> number
        
        Return the inverse hyperbolic cosine of x.
    
    add(...)
        add(x, y) -> number
        
        Return x + y.
    
    agm(...)
        agm(x, y) -> mpfr
        
        Return arithmetic-geometric mean of x and y.
    
    ai(...)
        ai(x) -> mpfr
        
        Return Airy function of x.
    
    asin(...)
        asin(x) -> number
        
        Return the arc-sine of x; x in radians.
    
    asinh(...)
        asinh(x) -> number
        
        Return the inverse hyperbolic sine of x.
    
    atan(...)
        atan(x) -> number
        
        Return the arc-tangent of x; x in radians.
    
    atan2(...)
        atan2(y, x) -> mpfr
        
        Return arc-tangent of (y/x).
    
    atanh(...)
        atanh(x) -> number
        
        Return the inverse hyperbolic tangent of x.
    
    bincoef(...)
        bincoef(x, n) -> mpz
        
        Return the binomial coefficient ('x over n'). n >= 0.
    
    bit_clear(...)
        bit_clear(x, n) -> mpz
        
        Return a copy of x with the n-th bit cleared.
    
    bit_flip(...)
        bit_flip(x, n) -> mpz
        
        Return a copy of x with the n-th bit inverted.
    
    bit_length(...)
        x.bit_length() -> int
        
        Return the number of significant bits in the radix-2
        representation of x. Note: mpz(0).bit_length() returns 0.
    
    bit_mask(...)
        bit_mask(n) -> mpz
        
        Return an 'mpz' exactly n bits in length with all bits set.
    
    bit_scan0(...)
        bit_scan0(x, n=0) -> int
        
        Return the index of the first 0-bit of x with index >= n. n >= 0.
        If there are no more 0-bits in x at or above index n (which can
        only happen for x<0, assuming an infinitely long 2's complement
        format), then None is returned.
    
    bit_scan1(...)
        bit_scan1(x, n=0) -> int
        
        Return the index of the first 1-bit of x with index >= n. n >= 0.
        If there are no more 1-bits in x at or above index n (which can
        only happen for x>=0, assuming an infinitely long 2's complement
        format), then None is returned.
    
    bit_set(...)
        bit_set(x, n) -> mpz
        
        Return a copy of x with the n-th bit set.
    
    bit_test(...)
        bit_test(x, n) -> bool
        
        Return the value of the n-th bit of x.
    
    c_div(...)
        c_div(x, y) -> quotient
        
        Return the quotient of x divided by y. The quotient is rounded
        towards +Inf (ceiling rounding). x and y must be integers.
    
    c_div_2exp(...)
        c_div_2exp(x, n) -> quotient
        
        Returns the quotient of x divided by 2**n. The quotient is rounded
        towards +Inf (ceiling rounding). x must be an integer. n must be >0.
    
    c_divmod(...)
        c_divmod(x, y) -> (quotient, remainder)
        
        Return the quotient and remainder of x divided by y. The quotient
        is rounded towards +Inf (ceiling rounding) and the remainder will
        have the opposite sign of y. x and y must be integers.
    
    c_divmod_2exp(...)
        c_divmod_2exp(x ,n) -> (quotient, remainder)
        
        Return the quotient and remainder of x divided by 2**n. The quotient
        is rounded towards +Inf (ceiling rounding) and the remainder will
        be negative. x must be an integer. n must be >0.
    
    c_mod(...)
        c_mod(x, y) -> remainder
        
        Return the remainder of x divided by y. The remainder will have
        the opposite sign of y. x and y must be integers.
    
    c_mod_2exp(...)
        c_mod_2exp(x, n) -> remainder
        
        Return the remainder of x divided by 2**n. The remainder will be
        negative. x must be an integer. n must be >0.
    
    cbrt(...)
        cbrt(x) -> mpfr
        
        Return the cube root of x.
    
    ceil(...)
        ceil(x) ->mpfr
        
        Return an 'mpfr' that is the smallest integer >= x.
    
    check_range(...)
        check_range(x) -> mpfr
        
        Return a new 'mpfr' with exponent that lies within the current range
        of emin and emax.
    
    comb(...)
        comb(x, n) -> mpz
        
        Return the number of combinations of 'x things, taking n at a
        time'. n >= 0.
    
    const_catalan(...)
        const_catalan([precision=0]) -> mpfr
        
        Return the catalan constant  using the specified precision. If no
        precision is specified, the default precision is used.
    
    const_euler(...)
        const_euler([precision=0]) -> mpfr
        
        Return the euler constant using the specified precision. If no
        precision is specified, the default precision is used.
    
    const_log2(...)
        const_log2([precision=0]) -> mpfr
        
        Return the log2 constant  using the specified precision. If no
        precision is specified, the default precision is used.
    
    const_pi(...)
        const_pi([precision=0]) -> mpfr
        
        Return the constant pi using the specified precision. If no
        precision is specified, the default precision is used.
    
    context(...)
        context() -> context manager
        
        Return a new context for controlling MPFR and MPC arithmetic. To load
        the new context, use set_context(). Options can only be specified as
        keyword arguments. 
        
            precision:      precision, in bits, of an MPFR result
            real_prec:      precision, in bits, of Re(MPC)
                              -1 implies use mpfr_prec
            imag_prec:      precision, in bits, of Im(MPC)
                              -1 implies use real_prec
            round:          rounding mode for MPFR
            real_round:     rounding mode for Re(MPC)
                              -1 implies use mpfr_round
            imag_round:     rounding mode for Im(MPC)
                              -1 implies use real_round
            e_max:          maximum allowed exponent
            e_min:          minimum allowed exponent
            subnormalize:   if True, subnormalized results can be returned
            trap_underflow: if True, raise exception for underflow
                            if False, set underflow flag
            trap_overflow:  if True, raise exception for overflow
                            if False, set overflow flag and return Inf or -Inf
            trap_inexact:   if True, raise exception for inexact result
                            if False, set inexact flag
            trap_invalid:   if True, raise exception for invalid operation
                            if False, set invalid flag and return NaN
            trap_erange:    if True, raise exception for range error
                            if False, set erange flag
            trap_divzero:   if True, raise exception for division by zero
                            if False, set divzero flag and return Inf or -Inf
            trap_expbound:  if True, raise exception when mpfr/mpc exponent
                                no longer valid in current context
                            if False, mpfr/mpc with exponent out-of-bounds
                                will be coerced to either 0 or Infinity
            allow_complex:  if True, allow mpfr functions to return mpc
                            if False, mpfr functions cannot return an mpc
    
    copy_sign(...)
        copy_sign(mpfr, mpfr) -> mpfr
        
        Return an 'mpfr' composed of the first argument with the sign of the
        second argument.
    
    cos(...)
        cos(x) -> number
        
        Return the cosine of x; x in radians.
    
    cosh(...)
        cosh(x) -> number
        
        Return the hyperbolic cosine of x.
    
    cot(...)
        cot(x) -> mpfr
        
        Return cotangent of x; x in radians.
    
    coth(...)
        coth(x) -> mpfr
        
        Return hyperbolic cotangent of x.
    
    csc(...)
        csc(x) -> mpfr
        
        Return cosecant of x; x in radians.
    
    csch(...)
        csch(x) -> mpfr
        
        Return hyperbolic cosecant of x.
    
    degrees(...)
        degrees(x) -> mpfr
        
        Convert angle x from radians to degrees.
    
    denom(...)
        denom(x) -> mpz
        
        Return the denominator of x.
    
    digamma(...)
        digamma(x) -> mpfr
        
        Return digamma of x.
    
    digits(...)
        digits(x[, base[, prec]]) -> string
        
        Return string representing x. Calls mpz.digits, mpq.digits,
        mpfr.digits, or mpc.digits as appropriate.
    
    div(...)
        div(x, y) -> number
        
        Return x / y.
    
    div_2exp(...)
        div_2exp(x, n) -> number
        
        Return 'mpfr' or 'mpc' divided by 2**n.
    
    divexact(...)
        divexact(x, y) -> mpz
        
        Return the quotient of x divided by y. Faster than standard
        division but requires the remainder is zero!
    
    divm(...)
        divm(a, b, m) -> mpz
        
        Return x such that b*x == a mod m. Raises a ZeroDivisionError
        exception if no such value x exists.
    
    eint(...)
        eint(x) -> mpfr
        
        Return exponential integral of x.
    
    erf(...)
        erf(x) -> mpfr
        
        Return error function of x.
    
    erfc(...)
        erfc(x) -> mpfr
        
        Return complementary error function of x.
    
    exp(...)
        exp(x) -> number
        
        Return the exponential of x.
    
    exp10(...)
        exp10(x) -> mpfr
        
        Return 10**x.
    
    exp2(...)
        exp2(x) -> mpfr
        
        Return 2**x.
    
    expm1(...)
        expm1(x) -> mpfr
        
        Return exponential(x) - 1.
    
    f2q(...)
        f2q(x,[err]) -> mpq
        
        Return the 'best' mpq approximating x to within relative error 'err'.
        Default is the precision of x. Uses Stern-Brocot tree to find the
        'best' approximation. An 'mpz' is returned if the the denominator
        is 1. If 'err'<0, error sought is 2.0 ** err.
    
    f_div(...)
        f_div(x, y) -> quotient
        
        Return the quotient of x divided by y. The quotient is rounded
        towards -Inf (floor rounding). x and y must be integers.
    
    f_div_2exp(...)
        f_div_2exp(x, n) -? quotient
        
        Return the quotient of x divided by 2**n. The quotient is rounded
        towards -Inf (floor rounding). x must be an integer. n must be >0.
    
    f_divmod(...)
        f_divmod(x, y) -> (quotient, remainder)
        
        Return the quotient and remainder of x divided by y. The quotient
        is rounded towards -Inf (floor rounding) and the remainder will
        have the same sign as y. x and y must be integers.
    
    f_divmod_2exp(...)
        f_divmod_2exp(x, n) -> (quotient, remainder)
        
        Return quotient and remainder after dividing x by 2**n. The quotient
        is rounded towards -Inf (floor rounding) and the remainder will be
        positive. x must be an integer. n must be >0.
    
    f_mod(...)
        f_mod(x, y) -> remainder
        
        Return the remainder of x divided by y. The remainder will have
        the same sign as y. x and y must be integers.
    
    f_mod_2exp(...)
        f_mod_2exp(x, n) -> remainder
        
        Return remainder of x divided by 2**n. The remainder will be
        positive. x must be an integer. n must be >0.
    
    fac(...)
        fac(n) -> mpz
        
        Return the exact factorial of n.
        
        See factorial(n) to get the floating-point approximation.
    
    factorial(...)
        factorial(n) -> mpfr
        
        Return the floating-point approximation to the factorial of n.
        
        See fac(n) to get the exact integer result.
    
    fib(...)
        fib(n) -> mpz
        
        Return the n-th Fibonacci number.
    
    fib2(...)
        fib2(n) -> tuple
        
        Return a 2-tuple with the (n-1)-th and n-th Fibonacci numbers.
    
    floor(...)
        floor(x) -> mpfr
        
        Return an 'mpfr' that is the smallest integer <= x.
    
    fma(...)
        fma(x, y, z) -> number
        
        Return correctly rounded result of (x * y) + z.
    
    fmod(...)
        fmod(x, y) -> mpfr
        
        Return x - n*y where n is the integer quotient of x/y, rounded to 0.
    
    fms(...)
        fms(x, y, z) -> number
        
        Return correctly rounded result of (x * y) - z.
    
    frac(...)
        frac(x) -> mpfr
        
        Return fractional part of x.
    
    frexp(...)
        frexp(x) -> (int, mpfr)
        
        Return a tuple containing the exponent and mantissa of x.
    
    from_binary(...)
        from_binary(bytes) -> gmpy2 object
        Return a Python object from a byte sequence created by
        gmpy2.to_binary().
    
    fsum(...)
        fsum(iterable) -> mpfr
        
        Return an accurate sum of the values in the iterable.
    
    gamma(...)
        gamma(x) -> mpfr
        
        Return gamma of x.
    
    gcd(...)
        gcd(a, b) -> mpz
        
        Return the greatest common divisor of integers a and b.
    
    gcdext(...)
        gcdext(a, b) - > tuple
        
        Return a 3-element tuple (g,s,t) such that
            g == gcd(a,b) and g == a*s + b*t
    
    get_cache(...)
        get_cache() -> (cache_size, object_size)
        
        Return the current cache size (number of objects) and maximum size
        per object (number of limbs) for all GMPY2 objects.
    
    get_context(...)
        get_context() -> gmpy2 context
        
        Return a reference to the current context.
    
    get_emax_max(...)
        get_emax_max() -> integer
        
        Return the maximum possible exponent that can be set for 'mpfr'.
    
    get_emin_min(...)
        get_emin_min() -> integer
        
        Return the minimum possible exponent that can be set for 'mpfr'.
    
    get_exp(...)
        get_exp(mpfr) -> integer
        
        Return the exponent of an mpfr. Returns 0 for NaN or Infinity and
        sets the erange flag and will raise an exception if trap_erange
        is set.
    
    get_max_precision(...)
        get_max_precision() -> integer
        
        Return the maximum bits of precision that can be used for calculations.
        Note: to allow extra precision for intermediate calculations, avoid
        setting precision close the maximum precision.
    
    hamdist(...)
        hamdist(x, y) -> int
        
        Return the Hamming distance (number of bit-positions where the
        bits differ) between integers x and y.
    
    hypot(...)
        hypot(y, x) -> mpfr
        
        Return square root of (x**2 + y**2).
    
    ieee(...)
        ieee(bitwidth) -> context
        
        Return a new context corresponding to a standard IEEE floating point
        format. The currently supported precisions are 32, 64, and 128 bits.
    
    inf(...)
        inf(n) -> mpfr
        
        Return an 'mpfr' initialized to Infinity with the same sign as n.
        If n is not given, +Infinity is returned.
    
    invert(...)
        invert(x, m) -> mpz
        
        Return y such that x*y == 1 (mod m). Raises ZeroDivisionError if no
        inverse exists.
    
    iroot(...)
        iroot(x,n) -> (number, boolean)
        
        Return the integer n-th root of x and boolean value that is True
        iff the root is exact. x >= 0. n > 0.
    
    iroot_rem(...)
        iroot_rem(x,n) -> (number, number)
        
        Return a 2-element tuple (y,r), such that y is the integer n-th
        root of x and x=y**n + r. x >= 0. n > 0.
    
    is_bpsw_prp(...)
        is_bpsw_prp(n) -> boolean
        
        Return True if n is a Baillie-Pomerance-Selfridge-Wagstaff probable 
        prime. A BPSW probable prime passes the is_strong_prp() test with base
        2 and the is_selfridge_prp() test.
    
    is_euler_prp(...)
        is_euler_prp(n,a) -> boolean
        
        Return True if n is an Euler (also known as Solovay-Strassen)
        probable prime to the base a.
        Assuming:
            gcd(n,a) == 1
            n is odd
        Then an Euler probable prime requires:
            a**((n-1)/2) == 1 (mod n)
    
    is_even(...)
        is_even(x) -> bool
        
        Return True if x is even, False otherwise.
    
    is_extra_strong_lucas_prp(...)
        is_extra_strong_lucas_prp(n,p) -> boolean
        
        Return True if n is an extra strong Lucas probable prime with parameters
        (p,1). Assuming:
            n is odd
            D = p*p - 4, D != 0
            gcd(n, 2*D) == 1
            n = s*(2**r) + Jacobi(D,n), s odd
        Then an extra strong Lucas probable prime requires:
            (lucasu(p,1,s) == 0 (mod n)
             and
             lucasv(p,1,s) == +/-2 (mod n))
            or
            lucasv(p,1,s*(2**t)) == 0 (mod n) for some t, 0 <= t < r
    
    is_fermat_prp(...)
        is_fermat_prp(n,a) -> boolean
        
        Return True if n is a Fermat probable prime to the base a.
        Assuming:
            gcd(n,a) == 1
        Then a Fermat probable prime requires:
            a**(n-1) == 1 (mod n)
    
    is_fibonacci_prp(...)
        is_fibonacci_prp(n,p,q) -> boolean
        
        Return True if n is an Fibonacci probable prime with parameters (p,q).
        Assuming:
            n is odd
            p > 0, q = +/-1
            p*p - 4*q != 0
        Then a Fibonacci probable prime requires:
            lucasv(p,q,n) == p (mod n).
    
    is_finite(...)
        is_finite(x) -> boolean
        
        Return True if x is an actual number (i.e. not NaN or Infinity). If x is
        an mpc, return True if both x.real and x.imag are finite.
    
    is_inf(...)
        is_inf(x) -> boolean
        
        Return True if x is +Infinity or -Infinity.
        Note: is_inf() is deprecated; please use is_infinite().
    
    is_infinite(...)
        is_infinite(x) -> boolean
        
        Return True if x is +Infinity or -Infinity. If x is an mpc, return True
        if either x.real or x.imag is infinite.
    
    is_integer(...)
        is_integer(x) -> boolean
        
        Return True if x is an integer; False otherwise.
    
    is_lessgreater(...)
        is_lessgreater(x,y) -> boolean
        
        Return True if x > y or x < y. Return False if x == y or either x
        and/or y is NaN.
    
    is_lucas_prp(...)
        is_lucas_prp(n,p,q) -> boolean
        
        Return True if n is a Lucas probable prime with parameters (p,q).
        Assuming:
            n is odd
            D = p*p - 4*q, D != 0
            gcd(n, 2*q*D) == 1
        Then a Lucas probable prime requires:
            lucasu(p,q,n - Jacobi(D,n)) == 0 (mod n)
    
    is_nan(...)
        is_nan(x) -> boolean
        
        Return True if x is NaN (Not-A-Number).
    
